layer	head	precision	recall	f1	aupr	predicted_edges	true_edges	candidate_pairs	candidate_positives	candidate_positive_rate	evaluated_pairs	aupr_bootstrap_mean	aupr_bootstrap_std	aupr_bootstrap_ci_low	aupr_bootstrap_ci_high	bootstrap_mean_rank	bootstrap_top_k_freq
0	0	0.005454545454545455	0.09375	0.010309278350515464	0.005481633870274251	550	32	13189	30	0.002274622791720373	13189	0.005942390592742388	0.0020874228007637277	0.0030575672006552717	0.01016975121254804	18.5	0.16
0	1	0.005454545454545455	0.09375	0.010309278350515464	0.006957519656557743	550	32	13189	30	0.002274622791720373	13189	0.008756418180817247	0.0047446846752246825	0.0030206280783163972	0.022339077412071518	8.92	0.72
0	2	0.0	0.0	0.0	0.0037775166242848667	550	32	13189	30	0.002274622791720373	13189	0.004185918625186073	0.001207746084637079	0.0024589744429097276	0.006514653553563998	86.3	0.0
0	3	0.0	0.0	0.0	0.0021764202857276005	550	32	13189	30	0.002274622791720373	13189	0.00272886700702057	0.0007940804160619058	0.0013198343185251986	0.004361924761736866	95.2	0.0
0	4	0.00909090909090909	0.15625	0.01718213058419244	0.005274321006843883	550	32	13189	30	0.002274622791720373	13189	0.005792478259758398	0.001998216728065804	0.002882232441314414	0.009863686001970325	23.12	0.06
0	5	0.0	0.0	0.0	0.003712526231931566	550	32	13189	30	0.002274622791720373	13189	0.004097763754724589	0.0011547338375529454	0.0025056373430537445	0.006475151636839855	89.3	0.0
0	6	0.012727272727272728	0.21875	0.024054982817869417	0.012862583629924053	550	32	13189	30	0.002274622791720373	13189	0.014647871636296717	0.0079387893479663	0.004334236150653628	0.03589958700875448	1.84	1.0
0	7	0.0018181818181818182	0.03125	0.0034364261168384883	0.00234145825422732	550	32	13189	30	0.002274622791720373	13189	0.0030340608434153743	0.001021741319614426	0.0014966630695787523	0.004908166124246727	91.5	0.0
1	0	0.0018181818181818182	0.03125	0.0034364261168384883	0.003912898062852488	550	32	13189	30	0.002274622791720373	13189	0.004321569315135205	0.0012861552008968157	0.002601793014860706	0.0071378216937170065	80.18	0.0
1	1	0.0036363636363636364	0.0625	0.006872852233676977	0.004659149192819317	550	32	13189	30	0.002274622791720373	13189	0.005136683430993497	0.0015944720346385145	0.0026807685283784795	0.007729316097547315	41.32	0.02
1	2	0.0	0.0	0.0	0.003601297702612125	550	32	13189	30	0.002274622791720373	13189	0.003963806194851735	0.0010973881961450285	0.0023920121055913453	0.006370231611116051	92.96	0.0
1	3	0.005454545454545455	0.09375	0.010309278350515464	0.0044429203747480255	550	32	13189	30	0.002274622791720373	13189	0.004779551090315613	0.0014424668532705997	0.0026118202791348853	0.008190886948880472	55.92	0.0
1	4	0.0018181818181818182	0.03125	0.0034364261168384883	0.004036171391806518	550	32	13189	30	0.002274622791720373	13189	0.004427888027989891	0.001286449652063218	0.0024696749596280626	0.006639530635081484	74.0	0.0
1	5	0.0036363636363636364	0.0625	0.006872852233676977	0.0039395703641978575	550	32	13189	30	0.002274622791720373	13189	0.004373578931356579	0.001241564784091277	0.0024672418527514365	0.006521620865585988	74.86	0.0
1	6	0.007272727272727273	0.125	0.013745704467353953	0.005420858472433859	550	32	13189	30	0.002274622791720373	13189	0.005847783179391841	0.0019413841866412966	0.0029762505579372504	0.010115928107521632	18.94	0.06
1	7	0.0	0.0	0.0	0.0036610281291283033	550	32	13189	30	0.002274622791720373	13189	0.004026589727159498	0.001115311674487765	0.002399795426159535	0.006357350851058851	91.06	0.0
2	0	0.0018181818181818182	0.03125	0.0034364261168384883	0.00424121168615863	550	32	13189	30	0.002274622791720373	13189	0.004677746587397542	0.0013967169011609181	0.0026666348473466644	0.007527166695102287	62.68	0.0
2	1	0.0018181818181818182	0.03125	0.0034364261168384883	0.004265428863748141	550	32	13189	30	0.002274622791720373	13189	0.0045871766209207125	0.0013241752078947192	0.002658150264330875	0.007362737476547573	65.26	0.0
2	2	0.005454545454545455	0.09375	0.010309278350515464	0.005182986000060022	550	32	13189	30	0.002274622791720373	13189	0.005606470304558421	0.0019065511434556784	0.003032635685094104	0.010208615377986268	25.14	0.04
2	3	0.0018181818181818182	0.03125	0.0034364261168384883	0.005021160182749718	550	32	13189	30	0.002274622791720373	13189	0.00536209360244906	0.0016202696726131754	0.00289091977210286	0.00914871377488619	29.1	0.0
2	4	0.005454545454545455	0.09375	0.010309278350515464	0.0045758838363162855	550	32	13189	30	0.002274622791720373	13189	0.005089397674489008	0.0015865546868070704	0.002668134650007561	0.0076381103519167935	44.48	0.06
2	5	0.0	0.0	0.0	0.0038425012046171135	550	32	13189	30	0.002274622791720373	13189	0.004187839363587588	0.001195325336954859	0.0024750047916289094	0.006682163589974878	86.4	0.0
2	6	0.0	0.0	0.0	0.0039091494911538465	550	32	13189	30	0.002274622791720373	13189	0.004304926110125877	0.0012323498029117993	0.0025263625076918333	0.006625509167789073	81.5	0.0
2	7	0.0	0.0	0.0	0.00394253145843702	550	32	13189	30	0.002274622791720373	13189	0.004325664706451104	0.001231491036260163	0.0025338583988492773	0.006629531985181186	79.58	0.0
3	0	0.0036363636363636364	0.0625	0.006872852233676977	0.00472372917925444	550	32	13189	30	0.002274622791720373	13189	0.005078229475080515	0.0015393345909491612	0.0029307302128898224	0.008371988005721842	39.34	0.0
3	1	0.007272727272727273	0.125	0.013745704467353953	0.004716308479253473	550	32	13189	30	0.002274622791720373	13189	0.005155683143755732	0.00164540825447151	0.0027591352972912877	0.008343614824678278	40.4	0.0
3	2	0.016363636363636365	0.28125	0.030927835051546393	0.006807335528778815	550	32	13189	30	0.002274622791720373	13189	0.007351995707816015	0.00259058928261073	0.0034600247265844397	0.013244206408720023	6.94	0.94
3	3	0.007272727272727273	0.125	0.013745704467353953	0.004953673705598868	550	32	13189	30	0.002274622791720373	13189	0.005307854397865531	0.0016603590997388556	0.0028857921546856925	0.008729860487671872	31.18	0.0
3	4	0.0036363636363636364	0.0625	0.006872852233676977	0.004684985939736575	550	32	13189	30	0.002274622791720373	13189	0.005087379145635733	0.0016045506932097857	0.0027326885068425324	0.00877232557380533	40.46	0.0
3	5	0.0	0.0	0.0	0.004023989284637515	550	32	13189	30	0.002274622791720373	13189	0.004387091006687265	0.001256013894325796	0.0025638565172355823	0.007156749394694117	77.24	0.0
3	6	0.0	0.0	0.0	0.0038138991450390645	550	32	13189	30	0.002274622791720373	13189	0.004230095000160747	0.0012219374771208682	0.0025091638799628656	0.006648376359174413	84.66	0.0
3	7	0.0018181818181818182	0.03125	0.0034364261168384883	0.004765344543519472	550	32	13189	30	0.002274622791720373	13189	0.005138498568301857	0.0015733764654054518	0.0027284637184219356	0.008048869493018728	38.28	0.0
4	0	0.00909090909090909	0.15625	0.01718213058419244	0.004654190078506088	550	32	13189	30	0.002274622791720373	13189	0.005044728124946207	0.0015692817639574974	0.0027623907725420997	0.008170416148584008	43.8	0.0
4	1	0.0036363636363636364	0.0625	0.006872852233676977	0.004273298688211416	550	32	13189	30	0.002274622791720373	13189	0.004697422751378296	0.0014060782952687693	0.002607860562230075	0.007401865795511152	60.84	0.0
4	2	0.0018181818181818182	0.03125	0.0034364261168384883	0.003775615574713865	550	32	13189	30	0.002274622791720373	13189	0.004197215577888009	0.0012354125283094112	0.0024817682716408813	0.007063041987660954	85.86	0.0
4	3	0.012727272727272728	0.21875	0.024054982817869417	0.007918231410960725	550	32	13189	30	0.002274622791720373	13189	0.008301466763342187	0.003412947779825613	0.003206207692263149	0.015440125149175787	5.42	0.92
4	4	0.005454545454545455	0.09375	0.010309278350515464	0.004825115284860417	550	32	13189	30	0.002274622791720373	13189	0.005346509198733085	0.001751636976840382	0.0029192811980230577	0.008770046053439636	33.12	0.02
4	5	0.005454545454545455	0.09375	0.010309278350515464	0.00474709464974844	550	32	13189	30	0.002274622791720373	13189	0.005170934471261525	0.0015717656676908001	0.0027791086709148967	0.008122523742299567	36.5	0.0
4	6	0.0018181818181818182	0.03125	0.0034364261168384883	0.004039789977420978	550	32	13189	30	0.002274622791720373	13189	0.004454137228117511	0.0013001597984105594	0.0025742226257765006	0.006957833241500282	73.26	0.0
4	7	0.0018181818181818182	0.03125	0.0034364261168384883	0.004279242432990665	550	32	13189	30	0.002274622791720373	13189	0.004732526438876665	0.0014375515930423921	0.0026913566400123055	0.007615873378391534	58.02	0.0
5	0	0.0036363636363636364	0.0625	0.006872852233676977	0.004412179324733897	550	32	13189	30	0.002274622791720373	13189	0.004806462747701007	0.001406760016448384	0.0025809630937710768	0.007900027907067814	54.74	0.0
5	1	0.0036363636363636364	0.0625	0.006872852233676977	0.004439304924937363	550	32	13189	30	0.002274622791720373	13189	0.004844099820812819	0.0014935951047652313	0.00283942646023015	0.008362062623713152	52.42	0.0
5	2	0.005454545454545455	0.09375	0.010309278350515464	0.0047598976618441246	550	32	13189	30	0.002274622791720373	13189	0.005186663410536819	0.0016363079043382996	0.002738067612796851	0.009111728261835083	37.36	0.0
5	3	0.005454545454545455	0.09375	0.010309278350515464	0.005553307643271431	550	32	13189	30	0.002274622791720373	13189	0.005965336739098329	0.0019354297105908275	0.0031555288991632724	0.00977949553798544	17.7	0.16
5	4	0.0018181818181818182	0.03125	0.0034364261168384883	0.004188464763468293	550	32	13189	30	0.002274622791720373	13189	0.004646609983694371	0.0014026453573714908	0.002536207946733243	0.007796008873896941	65.78	0.0
5	5	0.0018181818181818182	0.03125	0.0034364261168384883	0.0044839127206918435	550	32	13189	30	0.002274622791720373	13189	0.004848517246703133	0.0014872438993883562	0.002700422089772613	0.008435817996050898	52.08	0.0
5	6	0.0	0.0	0.0	0.003565738792912268	550	32	13189	30	0.002274622791720373	13189	0.003923318680410718	0.0010608760951337406	0.0024467993682698217	0.006218284523528635	93.48	0.0
5	7	0.016363636363636365	0.28125	0.030927835051546393	0.007571729985021747	550	32	13189	30	0.002274622791720373	13189	0.007880041936084775	0.002659096907456294	0.00358415289230514	0.013721860118709177	5.8	0.94
6	0	0.0	0.0	0.0	0.0038499449433858825	550	32	13189	30	0.002274622791720373	13189	0.004223981862072292	0.0011969308944466208	0.002442303303756747	0.006887397812015711	84.48	0.0
6	1	0.0018181818181818182	0.03125	0.0034364261168384883	0.00470411463360231	550	32	13189	30	0.002274622791720373	13189	0.005050186963720598	0.0015045749957195381	0.0027895236600452545	0.008395498229275256	41.04	0.0
6	2	0.0036363636363636364	0.0625	0.006872852233676977	0.004705740716964832	550	32	13189	30	0.002274622791720373	13189	0.005128229596738687	0.0015466467232811817	0.0027586182878922704	0.008450687214485391	38.46	0.0
6	3	0.014545454545454545	0.25	0.027491408934707907	0.006048216221260526	550	32	13189	30	0.002274622791720373	13189	0.006326840267546544	0.0021136785257487812	0.0029354704923077353	0.011591848812668613	14.38	0.42
6	4	0.0036363636363636364	0.0625	0.006872852233676977	0.004656035125767346	550	32	13189	30	0.002274622791720373	13189	0.004997135287140922	0.001543592950261691	0.0027775106508329188	0.008956915262330315	44.76	0.0
6	5	0.005454545454545455	0.09375	0.010309278350515464	0.005736586658952169	550	32	13189	30	0.002274622791720373	13189	0.006439898081054936	0.0021462436511529527	0.0030892635193261304	0.010408298926076339	17.16	0.4
6	6	0.0036363636363636364	0.0625	0.006872852233676977	0.004214800754012084	550	32	13189	30	0.002274622791720373	13189	0.004605580932951105	0.0013625099658954015	0.002688180691377088	0.007370081227208574	64.96	0.0
6	7	0.00909090909090909	0.15625	0.01718213058419244	0.005915059491937514	550	32	13189	30	0.002274622791720373	13189	0.006384915564903368	0.0021629413613382703	0.003384749227396934	0.010551023042763043	12.14	0.28
7	0	0.0	0.0	0.0	0.0042509548777594185	550	32	13189	30	0.002274622791720373	13189	0.00460309007612733	0.0013618889438004006	0.0026387702903553764	0.007709752497022565	66.0	0.0
7	1	0.0036363636363636364	0.0625	0.006872852233676977	0.004833437907083957	550	32	13189	30	0.002274622791720373	13189	0.005149671651347665	0.0015571054771186545	0.0027932739201963356	0.008610832282914139	37.46	0.0
7	2	0.0	0.0	0.0	0.004864474418599608	550	32	13189	30	0.002274622791720373	13189	0.005181224841590352	0.0015811811472705632	0.0027684202655000696	0.008745211849357457	35.6	0.0
7	3	0.0018181818181818182	0.03125	0.0034364261168384883	0.004993465462887752	550	32	13189	30	0.002274622791720373	13189	0.005600536203069948	0.0019759405154155672	0.0030820627837550413	0.009678307658524617	28.68	0.08
7	4	0.0	0.0	0.0	0.004000648782435728	550	32	13189	30	0.002274622791720373	13189	0.004377922570544413	0.0013013923062394832	0.0024952812356141578	0.00733370271170005	77.96	0.0
7	5	0.005454545454545455	0.09375	0.010309278350515464	0.005078741825081847	550	32	13189	30	0.002274622791720373	13189	0.00547883140875845	0.0017986651904914497	0.0027887031392638587	0.009347864277802608	27.86	0.0
7	6	0.0018181818181818182	0.03125	0.0034364261168384883	0.0041633314897620965	550	32	13189	30	0.002274622791720373	13189	0.004595853760218531	0.0013666875242709059	0.0026817429894972302	0.0076066079143847455	66.88	0.0
7	7	0.012727272727272728	0.21875	0.024054982817869417	0.008267575313612722	550	32	13189	30	0.002274622791720373	13189	0.009463297305092037	0.004541069578154164	0.003513940286132361	0.019968038121987355	4.0	0.94
8	0	0.0018181818181818182	0.03125	0.0034364261168384883	0.004127543450276485	550	32	13189	30	0.002274622791720373	13189	0.004488285736008898	0.0013379602275298164	0.0025905383831014844	0.007437840728621437	72.08	0.0
8	1	0.01090909090909091	0.1875	0.020618556701030927	0.006816503459867301	550	32	13189	30	0.002274622791720373	13189	0.007171749161762064	0.002655438475388779	0.003637122216351287	0.012173090532547445	9.42	0.7
8	2	0.007272727272727273	0.125	0.013745704467353953	0.005506223117613703	550	32	13189	30	0.002274622791720373	13189	0.005926948844108802	0.002118992650562332	0.00287250089593092	0.011202102635539356	21.92	0.26
8	3	0.0	0.0	0.0	0.00401207534192469	550	32	13189	30	0.002274622791720373	13189	0.004390833701494929	0.0012733536808894102	0.0025608767938758844	0.007364840491228151	77.32	0.0
8	4	0.0018181818181818182	0.03125	0.0034364261168384883	0.004169634717531101	550	32	13189	30	0.002274622791720373	13189	0.004564466957814849	0.0013983078377026623	0.0026595283970012014	0.007762575366667847	68.36	0.0
8	5	0.0018181818181818182	0.03125	0.0034364261168384883	0.00438742864105839	550	32	13189	30	0.002274622791720373	13189	0.004762873526223014	0.0014829858677625515	0.002671183535369135	0.0082639896631088	56.68	0.0
8	6	0.0018181818181818182	0.03125	0.0034364261168384883	0.004349108792359723	550	32	13189	30	0.002274622791720373	13189	0.004861807260684139	0.00152617396775751	0.002603292345829545	0.00819045741165316	54.98	0.0
8	7	0.0036363636363636364	0.0625	0.006872852233676977	0.004198524033584554	550	32	13189	30	0.002274622791720373	13189	0.0046282936930506675	0.00139278087133434	0.0026673741128275864	0.007365434877498204	64.0	0.0
9	0	0.0	0.0	0.0	0.004198382756025007	550	32	13189	30	0.002274622791720373	13189	0.00462992959174834	0.001396621062318814	0.0026324345150326263	0.007681729095109547	65.3	0.0
9	1	0.00909090909090909	0.15625	0.01718213058419244	0.005183263556646343	550	32	13189	30	0.002274622791720373	13189	0.005554697343028502	0.001761265467142411	0.002825628761987644	0.009011474663956173	26.56	0.08
9	2	0.007272727272727273	0.125	0.013745704467353953	0.004569630325972051	550	32	13189	30	0.002274622791720373	13189	0.00493015012751408	0.0015135365010172524	0.0026981226539711544	0.008017620104934215	48.24	0.02
9	3	0.00909090909090909	0.15625	0.01718213058419244	0.005019413322535209	550	32	13189	30	0.002274622791720373	13189	0.005389352454455349	0.0018867095294784395	0.0026539893047565115	0.009690404938748256	35.2	0.06
9	4	0.0018181818181818182	0.03125	0.0034364261168384883	0.004360423205729102	550	32	13189	30	0.002274622791720373	13189	0.0047773790333252904	0.0014598326142425124	0.002748569639161104	0.007947023129189653	55.48	0.0
9	5	0.005454545454545455	0.09375	0.010309278350515464	0.00447346975522436	550	32	13189	30	0.002274622791720373	13189	0.0048263856077922045	0.0014781797773550692	0.002724890567919917	0.00823811514660005	53.24	0.0
9	6	0.005454545454545455	0.09375	0.010309278350515464	0.005643840462006808	550	32	13189	30	0.002274622791720373	13189	0.005984048238993879	0.0019894203763052704	0.003359702771122167	0.01041292360071933	16.74	0.08
9	7	0.0	0.0	0.0	0.004515067110028031	550	32	13189	30	0.002274622791720373	13189	0.004895754301643918	0.0014841701194701633	0.0028006309146195022	0.007835426924481638	48.86	0.0
10	0	0.0	0.0	0.0	0.004296692079411364	550	32	13189	30	0.002274622791720373	13189	0.00467400410209795	0.0013764463911081083	0.0025592732621513045	0.007878012401399783	61.36	0.0
10	1	0.00909090909090909	0.15625	0.01718213058419244	0.004966267924994894	550	32	13189	30	0.002274622791720373	13189	0.005384660086642573	0.0018845316237467776	0.0027015688194884516	0.009605179133986997	33.72	0.02
10	2	0.0036363636363636364	0.0625	0.006872852233676977	0.004938772314254724	550	32	13189	30	0.002274622791720373	13189	0.005547442575239211	0.0020614400712164033	0.002832066122205012	0.009267363177264948	35.68	0.16
10	3	0.0036363636363636364	0.0625	0.006872852233676977	0.004753416071337027	550	32	13189	30	0.002274622791720373	13189	0.005345388180384936	0.0018416361827444337	0.00278667705036277	0.009562699566352452	37.7	0.06
10	4	0.0036363636363636364	0.0625	0.006872852233676977	0.004644006834736218	550	32	13189	30	0.002274622791720373	13189	0.00496959962665797	0.0015493943530516924	0.0027866428407300444	0.008440013028113981	45.98	0.0
10	5	0.012727272727272728	0.21875	0.024054982817869417	0.0062177511887399305	550	32	13189	30	0.002274622791720373	13189	0.0065935598366989355	0.002289297985640974	0.003501828432159262	0.012049178545764129	13.76	0.64
10	6	0.005454545454545455	0.09375	0.010309278350515464	0.004577483140534814	550	32	13189	30	0.002274622791720373	13189	0.0051309621423481725	0.0016686153464249066	0.0028105315761727473	0.00828091049614955	44.42	0.02
10	7	0.0018181818181818182	0.03125	0.0034364261168384883	0.004372812536103979	550	32	13189	30	0.002274622791720373	13189	0.004740754984695943	0.0014239703373855484	0.002688451892297757	0.007583205711884344	57.5	0.0
11	0	0.0036363636363636364	0.0625	0.006872852233676977	0.004338406499575075	550	32	13189	30	0.002274622791720373	13189	0.004824909279545069	0.0015209613398794405	0.002620554289768013	0.008252816373321729	57.04	0.0
11	1	0.0018181818181818182	0.03125	0.0034364261168384883	0.0044574530763348275	550	32	13189	30	0.002274622791720373	13189	0.004965912771756081	0.0015793926014005045	0.002700245029168336	0.008055068157140638	50.86	0.0
11	2	0.0018181818181818182	0.03125	0.0034364261168384883	0.00399320164284306	550	32	13189	30	0.002274622791720373	13189	0.004384281946391115	0.001259253322164194	0.002461856243806325	0.0067814810794569235	75.52	0.0
11	3	0.01090909090909091	0.1875	0.020618556701030927	0.006118956863606397	550	32	13189	30	0.002274622791720373	13189	0.006628342775825049	0.002458125791379276	0.0029201565453066615	0.011297813739610365	12.3	0.46
11	4	0.0036363636363636364	0.0625	0.006872852233676977	0.004912459361915767	550	32	13189	30	0.002274622791720373	13189	0.005290480197788063	0.001630067186518469	0.002856374232126778	0.008814646581344357	31.62	0.0
11	5	0.0036363636363636364	0.0625	0.006872852233676977	0.004451957295287301	550	32	13189	30	0.002274622791720373	13189	0.0048608722692967295	0.0014851055940010602	0.002657883629236687	0.007658241932811772	52.46	0.0
11	6	0.0036363636363636364	0.0625	0.006872852233676977	0.004679034206481398	550	32	13189	30	0.002274622791720373	13189	0.005049844591518264	0.00156815957823528	0.002738699052778944	0.008546860756579878	42.06	0.0
11	7	0.007272727272727273	0.125	0.013745704467353953	0.005710618282874305	550	32	13189	30	0.002274622791720373	13189	0.006268687672362408	0.002299802871026663	0.0031279884743540196	0.010874150964000349	15.08	0.22
