source	target	score
LYL1	IL1B	0.02785080129450018
NCOA4	PI3	0.027828911940256756
ANKRD1	CSF3R	0.02782703936100006
GATA1	ADCYAP1	0.02781727723777294
LYL1	PRG4	0.027788126841187477
TAL1	CXCL8	0.027760906144976616
NCOA4	ABCC9	0.02770136296749115
FOXA1	MICAL2	0.02768702805042267
ANKRD1	PRG4	0.02768663875758648
ANKRD1	HBB	0.02758895792067051
NFIX	DERL3	0.027586234112580616
NCOA4	KDM7A-DT	0.027563896775245667
NEUROD1	RHCE	0.027555419132113457
NFE2	CSF3R	0.027531247247349133
ANKRD1	CXCL8	0.027523083612322807
NCOA4	PRDX2	0.027510649628109403
NEUROD1	IGLV1-47	0.027499059215188026
NFIX	IGLC2	0.027485007420182228
FOXA1	CSF3R	0.027471760287880898
NFE2	JCHAIN	0.027428612112998962
NFE2	PPBP	0.02741605043411255
LYL1	TENT5C	0.02741096778349443
NCOA4	IGKV1D-39	0.02739771269261837
NFE2	CCL4	0.027369007468223572
NCOA4	IGLV1-47	0.027361853048205376
ANKRD1	C9orf78	0.027358360588550568
SOX6	SLC8A1	0.02734158081667764
PBX1	ANKRD9	0.02727948725223541
GATA1	BASP1	0.027269570156931877
SOX6	S100P	0.02725258469581604
PBX1	EPB41	0.02725256234407425
PBX1	STRADB	0.02719361148774624
NFIX	GPX1	0.027184771864037765
PBX1	IGLC2	0.027161315083503723
ANKRD1	BLVRB	0.027130357921123505
ANKRD1	PLAUR	0.0271295215934515
NEUROD1	IGHJ6	0.02710788883268833
TAL1	HLA-DRA	0.0270879864692688
NFIX	CA3-AS1	0.02703150548040867
NEUROD1	FAM83A-AS1	0.026995375752449036
PBX1	C1QB	0.0269907359033823
NCOA4	IGHV4-4	0.026988482102751732
LYL1	NATD1	0.026973081131776173
LYL1	IGHA1	0.026946303844451906
E2F2	PA2G4P5	0.02688189409673214
SOX6	AQP9	0.026869378983974457
PBX1	IGHM	0.026859117671847343
NCOA4	GYPC	0.02683162462143671
SOX6	FKBP8	0.026745559913771495
NFE2	C4orf17	0.02674430049955845
PBX1	LYZ	0.02674010954797268
NCOA4	PGLYRP1	0.026650339365005493
PBX1	PLA2R1	0.02664700150489807
ANKRD1	SELENOP	0.026639657095074654
LYL1	FHDC1	0.026630776623884838
HOXD1	FKBP8	0.026630530133843422
ANKRD1	VCAN	0.026629820466041565
SOX6	G0S2	0.02661985345184803
LYL1	IGHGP	0.026610493659973145
LYL1	NUDT4B	0.026520898565649986
NFE2	CXCL8	0.026464114063664487
LYL1	DKK1	0.026438483968377113
NCOA4	MXI1	0.02641294237043037
PBX1	RP11-254F19.4	0.026409387588500977
NCOA4	MKRN1	0.026394386724992232
NCOA4	EPB41	0.026370020376311407
PBX1	EDIL3	0.026356833055615425
GATA1	LINC02318	0.026334097608923912
NCOA4	LINC02318	0.026304611936211586
SOX6	PLAUR	0.02629701793193817
NFIX	ACSL6	0.026290925219655037
SOX6	IGHA2	0.026230307295918465
HOXD1	HBQ1	0.026221081614494324
NFIX	C1QB	0.02619599054257075
NEUROD1	JCHAIN	0.026182952026526134
TAL1	IL1B	0.026114201173186302
PBX1	THBS1	0.026111505925655365
NFE2	PLAUR	0.026073680204503676
NCOA4	LYZ	0.02607303315942938
NFE2	RETN	0.02605534412644126
NFE2	APOD	0.026037709787487984
TAL1	LINC02318	0.026035943999886513
NCOA4	FAM83A-AS1	0.02601013146340847
ANKRD1	TALDO1	0.025970688089728355
NCOA4	GUK1	0.025928061302394084
NCOA4	PCSK1N	0.025914819911122322
SOX6	IGLC2	0.025905000666777294
PBX1	GUK1	0.025900778445330532
ANKRD1	GUK1	0.02586163766682148
SOX6	PRDX2	0.025838902592658995
NFE2	RP5-1198O20.4	0.02583192102611065
NCOA4	CTD-2272D18.1	0.02577391266822815
SOX6	TMEM86B	0.025745925803979237
SOX6	KCNJ15	0.025744428237279255
SOX6	RETN	0.02574344476064046
NKX2-5	HP	0.025714091956615448
HOXD1	HBB	0.025683021172881126
LYL1	MNDA	0.025682460694085984
NCOA4	C4orf17	0.025668524205684662
LYL1	USH2A	0.02564552240073681
LYL1	PI3	0.025629281997680664
NEUROD1	IGHA2	0.025613702833652496
PBX1	CCL20	0.025610195472836494
NFIX	LYZ	0.025588035583496094
TAL1	ADCYAP1	0.025556012988090515
NCOA4	IGHA1	0.025543000639938727
SOX6	YPEL3	0.025540011269705638
LYL1	ALPL	0.02553609013557434
NCOA4	MTND6P3	0.02550072968006134
PBX1	TMEM242-DT	0.025485612452030182
NFIX	IGHG1	0.025474751368165016
LYL1	S100A8	0.025408051230690697
ANKRD1	HBA2	0.025397634133696556
NEUROD1	IGLV1-44	0.02533268742263317
SOX6	IGHA1	0.025331871850149974
FOXA1	FKBP8	0.025315476581454277
SOX6	IGHV4-59	0.025303350761532784
TAL1	IGHG4	0.025279207155108452
LYL1	ADCYAP1	0.02527713030576706
NFE2	NATD1	0.025260938331484795
FOXA1	FAM210B	0.02525400184094906
TAL1	RP3-466P17.2	0.025224575772881508
NFE2	PADI4	0.025211100578308106
HOXD1	SELENOP	0.025176897644996643
SOX6	R3HDM4	0.02517140182581815
TAL1	USH2A	0.02505801059305668
NFE2	AQP9	0.02496861900602068
NEUROD1	CFHR2	0.0249670147895813
LYL1	MZB1	0.024953866998354595
NFIX	DEFA4	0.024932822212576866
E2F2	JCHAIN	0.024842764437198638
GATA1	RP3-466P17.2	0.024803631007671356
NFE2	TCP11L2	0.024776739232680377
HOXD1	RP11-1260E13.1	0.02477184496819973
LYL1	LCN1	0.02476823516190052
LYL1	LYZ	0.02476200887135097
NKX2-5	IL7R	0.024757010862231255
PBX1	CXCL1	0.024711087346076965
TAL1	PBX1	0.024696511526902516
SOX6	VCAN	0.0246910210698843
PBX1	APOE	0.024690993130207062
TAL1	LYZ	0.024682635441422462
LYL1	ATP6V0C	0.024646610021591187
LYL1	CCL4	0.024573585018515587
SOX6	BASP1	0.024570278146050194
NFIX	DEFA1	0.024513008072972298
NFE2	KDM7A-DT	0.02448474057018757
NFIX	CTC-439N6.1	0.0244738832116127
PBX1	EREG	0.024456846714019775
LYL1	SRRD	0.024450767498749953
LYL1	CTC-439N6.1	0.02443290315568447
NFE2	PI3	0.024421721696853638
SOX6	IGHG4	0.02441159387429555
SOX6	GYPC	0.024377770721912384
NEUROD1	RP11-329N11.1	0.02434907853603363
HOXD1	GUK1	0.024346500635147095
NFIX	S100A12	0.024336931606133778
SOX6	IL1R2	0.0243076320205416
SOX6	IGHV3-21	0.02429247833788395
ANKRD1	RNASE1	0.02428174763917923
LYL1	C1QA	0.02426907867193222
NFIX	PLAUR	0.02424852252006531
NFE2	G0S2	0.02423113016855149
E2F2	PGLYRP1	0.02423066832125187
PBX1	PRDX2	0.024180921415487926
PBX1	MXI1	0.02415633201599121
NFIX	C1QA	0.02415006160736084
NFE2	HLA-DRA	0.024131862740767628
PAX3	GPX1	0.024126922711730003
NFIX	PSMC1P7	0.024124762043356895
PBX1	GLUL	0.02409562927026015
ANKRD1	IL1R1	0.02407410740852356
PBX1	CLDN5	0.024047648534178734
PBX1	COL12A1	0.02402310259640217
NFIX	EIF1AY	0.02401770864214216
ANKRD1	CXCL2	0.024017564952373505
HOXD1	MICAL2	0.024017242714762688
NFE2	S100P	0.02399564504623413
HOXD1	SRRD	0.023909203708171844
SOX6	TCP11L2	0.02390657365322113
ANKRD1	G0S2	0.023905126377940178
TAL1	EDIL3	0.023813271895051003
NFE2	IL1R2	0.02380932789099844
SOX6	GUK1	0.02379552581731011
NFIX	ATP6V0C	0.02379412204027176
NEUROD1	IGHV4-28	0.023785537108778954
ANKRD1	HBA1	0.023775139823555946
LYL1	GYPC	0.023660321669145064
SOX6	RNF10	0.023629328379264243
NFIX	IGHV4-59	0.023582175374031067
NFE2	PIP	0.02357868291437626
LYL1	IGHV4-59	0.023563077673316002
SOX6	EPB41	0.0235385000705719
E2F2	IGHV3-20	0.023532085120677948
TAL1	CLDN5	0.023531725630164146
ANKRD1	GLUL	0.023529931902885437
PBX1	GMPR	0.023517703016599018
SOX6	IGKV4-1	0.023517100140452385
NKX2-5	CSF3R	0.023430952802300453
NFIX	MXI1	0.02337974080672631
E2F2	FCGR3B	0.02337193675339222
SOX6	OPTN	0.02330714613199234
NFIX	CEACAM8	0.02330157347023487
NEUROD1	MTCO1P12	0.023262253031134605
NFIX	MARCHF8	0.023258723815282187
PBX1	IGHG1	0.023216605186462402
NFIX	HP	0.023213671520352364
LYL1	EPB41	0.023208287400259098
SOX6	RBM38	0.023205903669198353
LYL1	MKRN1	0.023182449432519767
SOX6	SRRD	0.02312258817255497
HOXD1	PIP	0.023120785132050514
NFE2	MMP9	0.023117719425095454
ANKRD1	RNF10	0.023104647174477577
HOXD1	NFE2	0.023092160001397133
GATA1	LGALS3	0.023090788296290805
NKX2-5	PLAUR	0.023081257939338684
SOX6	ATP6V0C	0.02306743711233139
NFE2	HP	0.02303770581881205
FOXA1	H1-2	0.023017624393105507
LYL1	RP11-257I14.1	0.02301720716059208
TAL1	IGLC3	0.02301465906202793
LYL1	RP11-310E22.7	0.023010069504380226
PBX1	FKBP8	0.022912517189979553
PAX3	KRT6A	0.022900782525539398
LYL1	GUK1	0.022867708495168976
NFE2	ATP6V0C	0.022846346721053123
SOX6	C1QA	0.02283635176718235
NFE2	CEACAM8	0.02283155918121338
NEUROD1	IGLC2	0.022797761484980583
ANKRD1	APOD	0.022745376452803612
PBX1	TAL1	0.02274199326833089
PBX1	MZB1	0.022726133465766907
NFE2	ALPL	0.022723287343978882
HOXD1	PGC	0.022700412198901176
SOX6	CTC-439N6.1	0.02269403636455536
ANKRD1	UBXN6	0.022693036124110222
LYL1	TSPAN5	0.022691770241810724
E2F2	IGHV3-74	0.02268671803176403
NKX2-5	GLUL	0.022681163623929024
LYL1	HPX	0.02267286367714405
LYL1	OLFM4	0.022655492648482323
ANKRD1	SLC25A37	0.022605212405323982
LYL1	FKBP8	0.02255557264600481
ANKRD1	FBLN1	0.02255314588546753
E2F2	S100A12	0.022524799619402205
PBX1	SIAH2	0.022518311440944672
NFIX	IGHV3-21	0.022513801231980324
NFIX	MNDA	0.022485070758395724
LYL1	R3HDM4	0.022470275109464474
PBX1	HAGH	0.022469624876976013
LYL1	RETN	0.02246215726648058
ANKRD1	SLC8A1	0.022461339831352234
LYL1	PRDX2	0.022456823123825922
E2F2	GPX1	0.022453075647354125
HOXD1	KRT17	0.022452732548117638
NFIX	S100A8	0.022445487124579295
FOXA1	KRT6A	0.022441910579800606
LYL1	ABCA13	0.02241876721382141
NFE2	CDH2	0.022417165338993073
LYL1	MTCO1P12	0.022405919574555896
HOXD1	GABARAPL2	0.0223710760474205
GATA1	GLUL	0.022353436265672957
NFE2	RP11-1260E13.1	0.022339271381497383
E2F2	MMP9	0.022316239774227142
PBX1	RETN	0.02230459451675415
NFE2	MXI1	0.02224182254738278
FOXA1	CTSB	0.022203708067536354
SOX6	PGLYRP1	0.022200703620910645
NKX2-5	BTNL10	0.022173136472702026
NFIX	PRDX2	0.022159465154012046
NFE2	KRT17	0.022117814049124718
PBX1	DCAF12	0.022086799144744873
HOXD1	GYPC	0.022083567455410957
PBX1	TMOD1	0.02207578867673874
HOXD1	SLC25A39	0.022022312507033348
NKX2-5	FCGR3B	0.022004729136824608
GATA1	IGKC	0.022003965452313423
SOX6	AC096579.15	0.02198440581560135
SOX6	IL1R1	0.021982038021087648
PBX1	TALDO1	0.021961468789312575
NFIX	MMP8	0.0219514649361372
ANKRD1	BASP1	0.021944895386695862
PBX1	ERN2	0.02194477804005146
PBX1	MPP1	0.021933952967325848
SOX6	ACSL1	0.021924325161510043
GATA1	HSPA1A	0.021908606092135113
PBX1	USH2A	0.021899566054344177
HOXD1	C9orf78	0.021846406161785126
PBX1	ACSL1	0.021829232573509216
SOX6	CA3-AS1	0.021809543172518413
PBX1	OPTN	0.021804429590702057
TAL1	RP11-201E8.1	0.021801134571433067
NFE2	LRG1	0.02179247566631862
PBX1	PINK1	0.021791009232401848
TAL1	C1QA	0.021790914237499237
ANKRD1	CTSB	0.02179049886763096
SOX6	OSBP2	0.021790241822600365
GATA1	OPTN	0.02177746593952179
PBX1	BSG	0.021747326478362083
NFE2	RP11-678G14.3	0.021727144718170166
PBX1	RNASE1	0.021723395213484764
NFIX	TENT5C	0.02170646419891944
SOX6	CCL4	0.02168651483952999
NEUROD1	ALB	0.02167370170354843
FOXA1	YPEL3	0.021665899083018303
FOXA1	RIOK3	0.021663999184966087
TAL1	MARCHF8	0.021650666370987892
PBX1	SMIM1	0.021648759643236797
FOXA1	GPX1	0.02161332033574581
ANKRD1	SAA1	0.021601026877760887
HOXD1	RBM38	0.021592730656266212
NKX2-5	RP11-712B9.6	0.021549517288804054
PBX1	PADI4	0.02154494822025299
NKX2-5	STRCP1	0.021527176722884178
GATA1	GUK1	0.02148651248878903
NFE2	MICAL2	0.021437676115469498
SOX6	BNIP3L	0.02143640915552775
SOX6	THBS1	0.021433306237061817
FOXA1	SLC25A37	0.021432703360915184
NFE2	MARCHF8	0.021432685501435223
NFIX	IGHG4	0.02140437252819538
NFIX	EPB41	0.021372012794017792
GATA1	RBM38	0.021359682083129883
SOX6	GSPT1	0.021331082690845837
E2F2	LYZ	0.02132508797304971
ANKRD1	IGF2R	0.021291399374604225
NFE2	GLUL	0.02129022522670467
PBX1	AQP9	0.0212881937623024
SOX6	SLC2A1	0.021273444096247356
E2F2	CEACAM8	0.021249493584036827
NEUROD1	GPX1	0.021248457953333855
E2F2	AC096579.15	0.02114773541688919
NKX2-5	YPEL4	0.02111792005598545
SOX6	MTCO1P12	0.021107343956828117
PBX1	C9orf78	0.021096639335155487
SOX6	IGHGP	0.021091113487879436
NFIX	CTD-2272D18.1	0.021066753193736076
PBX1	SAA1	0.021044453606009483
TAL1	GLUL	0.020973699788252514
HOXD1	HBA1	0.020968874916434288
TAL1	MXI1	0.020893216133117676
SOX6	SIAH2	0.02088541239500046
NFIX	CXCL8	0.020875275135040283
NFE2	FAM83B	0.02087060548365116
NFIX	OLFM4	0.02087053842842579
SOX6	EIF1AY	0.020870135724544527
GATA1	RP11-201E8.1	0.020833352580666542
NEUROD1	PRDX2	0.020824217547972996
E2F2	RETN	0.020773178587357204
E2F2	ORM2	0.020734736695885658
NFE2	LINC00570	0.020733917132019997
HOXD1	HBA2	0.020731156691908836
PBX1	STMP1	0.020696302875876427
NKX2-5	RP11-285C1.2	0.020685868337750435
NFE2	C1QA	0.020675845444202423
PBX1	RP11-310E22.7	0.020668938755989075
TAL1	PIP	0.020663687959313393
HOXD1	APOE	0.020624594762921333
HOXD1	BAG1	0.020588470622897148
HOXD1	FBXO7	0.020582662895321846
ANKRD1	ACSL1	0.020582107827067375
SOX6	TALDO1	0.020580670412848976
NFE2	BASP1	0.02055956767155574
NFE2	IL1R1	0.02055628384862627
GATA1	GSPT1	0.020549064502120018
HOXD1	TRIM58	0.020531587302684784
SOX6	LCN2	0.02052665688097477
GATA1	IL1R1	0.020524879296620686
NFIX	MAP2K3	0.020511187174740958
PBX1	SLC25A39	0.02051044851541519
NFIX	TCP11L2	0.02047693303653172
NEUROD1	IGLC3	0.020475691184401512
HOXD1	MARCHF8	0.020467257127165794
PBX1	LYL1	0.02044847756624222
HOXD1	PATE1	0.020416663959622383
GATA1	S100A8	0.020398775736490887
NKX2-5	G0S2	0.02038552798330784
TAL1	BASP1	0.020376274983088177
PBX1	CXCL2	0.020363537594676018
NFE2	ABCA13	0.020318670198321342
NFIX	YPEL3	0.020311550090187473
NEUROD1	HSPA1A	0.02030072920024395
HOXD1	SEMG2	0.0202732365578413
SOX6	SELENOP	0.02026112803391048
NFIX	BAG1	0.020257471423400075
NKX2-5	RP4-734C18.1	0.020246902480721474
TAL1	CCL4	0.020236562937498093
E2F2	HSPA1A	0.0202356681227684
SOX6	GABARAPL2	0.020214178345420143
HOXD1	FAM83B	0.020183304324746132
NKX2-5	BEST3	0.020180197432637215
SOX6	MMP9	0.020179854705929756
NFE2	PGC	0.020165765658020973
NFIX	BASP1	0.020163859833370556
NFIX	ABCA13	0.020156746730208397
NFIX	CSF3R	0.020139411091804504
SOX6	RNASE1	0.020132561524709065
NFE2	EREG	0.020108587362549522
SOX6	LGALS3	0.02010638266801834
NFIX	AQP9	0.0200983179467065
NFE2	TLCD4	0.020092222839593887
NFIX	GUK1	0.02008823501436334
SOX6	CTSB	0.020080411434173585
NFE2	CXCL1	0.02006888176713671
HOXD1	PIM1	0.02006571926176548
NKX2-5	GPR26	0.02005431242287159
NFE2	DEFA3	0.020054005086421967
SOX6	HAGH	0.020042191445827483
SOX6	C1QB	0.020034771412611008
NKX2-5	TPH2	0.02002319134771824
NFE2	RP11-20D14.6	0.02001907490193844
NFIX	C9orf78	0.019977422860952523
NFE2	SLC8A1	0.0199739685872706
NFIX	PHYHIP	0.019932599738240242
FOXA1	LYZ	0.019908277317881584
NFE2	SRRD	0.019901473820209504
SOX6	H1-2	0.01987703570297786
NFIX	RNASE1	0.019831813871860504
NFE2	AC137932.5	0.019822092726826668
HOXD1	C2orf88	0.01979549042880535
E2F2	MMP8	0.019770026206970215
GATA1	ISCA1	0.01976006031036377
HOXD1	BNIP3L	0.019757717847824097
TAL1	MNDA	0.019723372533917427
NFE2	FKBP8	0.019718341529369354
SOX6	C9orf78	0.01971671978632609
NFIX	DPCD	0.019710630178451538
NFIX	KRT1	0.019684864208102226
NFE2	TALDO1	0.01961827650666237
GATA1	PRDX2	0.01960653066635132
NFE2	SIAH2	0.019599229097366333
NKX2-5	AC137932.5	0.01959889940917492
NFE2	VCAN	0.01957467982643529
NEUROD1	RNF10	0.019569754600524902
NFE2	R3HDM4	0.019540968694184955
SOX6	ECEL1	0.019520094618201256
HOXD1	TENT5C	0.019509175792336464
NKX2-5	AQP9	0.019507408142089844
NFE2	CA3-AS1	0.019491636504729588
NFE2	RNASE1	0.019488747417926788
NFE2	SERPINB3	0.019474156200885773
HOXD1	TLCD4	0.019469378516077995
NFIX	IL1R1	0.0194629468023777
GATA1	ANKRD9	0.019440434873104095
NKX2-5	CTB-54I1.2	0.019408313557505608
NKX2-5	CYP4Z1	0.019399592652916908
TAL1	HSPA1A	0.01939072459936142
TAL1	RNF10	0.019358402118086815
HOXD1	ALAS2	0.019357027485966682
NKX2-5	C9orf78	0.01934262551367283
E2F2	LTF	0.019310103729367256
TAL1	IGHGP	0.019308993592858315
NFE2	EIF1AY	0.01930734728063856
NFIX	G0S2	0.01930270195007324
E2F2	EREG	0.019298927237590153
NFIX	STMP1	0.01928266684214274
HOXD1	NCOA4	0.019256114959716797
NFE2	PATE1	0.019254563376307487
NFIX	GYPC	0.019226567819714546
NKX2-5	HBG1	0.019183630123734474
NFE2	MKRN1	0.01918272931000282
GATA1	CA3-AS1	0.019137680530548096
NFIX	RETN	0.01911672353744507
E2F2	ABCA13	0.019083522260189056
NFIX	AMBP	0.01900828629732132
NFIX	SLC38A5	0.019006888071695965
NFE2	EPB41	0.019005685193198067
NKX2-5	STRADB	0.018995486199855804
HOXD1	FBXO9	0.01895245350897312
NFE2	KRT1	0.018940718844532967
HOXD1	RNF10	0.018935618922114372
NFIX	APOC3	0.018920719623565674
TAL1	C1QB	0.018909206613898277
HOXD1	CTD-2272D18.1	0.01890409365296364
TAL1	CSF3R	0.018880611285567284
NFIX	OPTN	0.01886777745352851
NFE2	SEMG2	0.01883855275809765
NFE2	CCL20	0.018837510297695797
NKX2-5	MFSD2B	0.018827812746167183
NKX2-5	OR5A2	0.018821703270077705
NKX2-5	CDH2	0.018817799165844917
TAL1	LINC02389	0.018817370757460594
E2F2	S100A8	0.01881192810833454
NFE2	HOXD1	0.018803438171744347
HOXD1	DMTN	0.01879781484603882
GATA1	TMOD1	0.018797178566455842
E2F2	PADI4	0.0187666192650795
E2F2	MNDA	0.0187665360669295
NFE2	KCNJ15	0.018765312704173
NFIX	H1-2	0.018754110886500433
NFE2	C1QB	0.018749728798866272
HOXD1	CHPT1	0.018726849928498268
E2F2	HP	0.018723061308264732
NKX2-5	RP5-1031J8.1	0.0187186598777771
NFIX	RP11-20D14.6	0.018711547056833904
E2F2	IL1R2	0.018710728734731674
NFIX	DEFA3	0.018709447234869003
GATA1	EIF1AY	0.018693397442499798
NFE2	TMCC2	0.018681371584534645
NKX2-5	OBP2A	0.01865643821656704
NFIX	NATD1	0.018643582860628765
NKX2-5	RP11-217O12.1	0.01863867975771427
NFIX	STRADB	0.018608270213007927
HOXD1	YBX3	0.018591715022921562
E2F2	IGKC	0.018588536729415257
NFIX	TALDO1	0.01854657530784607
NFE2	MMP8	0.018543662503361702
E2F2	IGHM	0.01853293366730213
NFE2	IGF2R	0.01851901488426404
NKX2-5	EDIL3-DT	0.018502816557884216
GATA1	RHCE	0.01849512259165446
NFE2	FBXO9	0.01846475357359106
TAL1	R3HDM4	0.01845287283261617
NFE2	ORM1	0.01844297775200435
NFIX	RBM38	0.018432146310806273
NFE2	IGHGP	0.018393157050013542
NFE2	MAP2K3	0.01838161242313874
NKX2-5	LMX1A	0.018350841477513313
NFIX	YBX3	0.0183284392482356
NFE2	SLC25A37	0.018299003010210785
NFE2	HBB	0.018290665414598253
E2F2	EIF1AY	0.018234126269817352
NKX2-5	FECH	0.018212124705314636
TAL1	LINC00570	0.018196243792772293
NFIX	FKBP8	0.018192589282989502
NKX2-5	LRG1	0.01817833073437214
NFIX	CHPT1	0.018172143470673335
NKX2-5	RP11-731J8.2	0.018169542774558067
