source	target	score
NFE2	CTD-2272D18.1	0.018169498071074486
NFIX	S100A3	0.01816522516310215
NKX2-5	XK	0.01815223880112171
HOXD1	SLC25A37	0.01813896745443344
NKX2-5	APOH	0.018134668469429016
GATA1	CTSB	0.018127769231796265
HOXD1	DPM2	0.018121926113963127
E2F2	CSF3R	0.018106738726298015
NEUROD1	BAG1	0.018102869391441345
FOXA1	KLK11	0.018063167110085487
NFIX	LYL1	0.018059545984634988
NEUROD1	IGF2R	0.01805719919502735
NFIX	MICAL2	0.018054500222206116
NFIX	GSPT1	0.01802182022263022
NFIX	COL12A1	0.01798803173005581
HOXD1	ADIPOR1	0.017969993874430656
NFIX	EREG	0.017950253827231272
NKX2-5	PLA2R1	0.01792338490486145
NFIX	SELENOP	0.01791539912422498
E2F2	IGHV3-7	0.017913583666086197
NFIX	SIAH2	0.017912108164567214
E2F2	CXCL8	0.017900073900818825
TAL1	SLC25A39	0.01785328664949962
NEUROD1	CA3-AS1	0.01783047430217266
NFIX	IGHA1	0.01780957542359829
FOXA1	HSPA1A	0.017780795693397522
E2F2	TMEM92	0.017771244049072266
NKX2-5	FAXDC2	0.017754191532731056
NKX2-5	SOX5P1	0.017748378217220306
NFIX	THBS1	0.017719243466854096
NFIX	VCAN	0.017680766060948372
NFE2	SLC40A1	0.017621437256986446
NKX2-5	RP11-398J13.1	0.017607973888516426
E2F2	SIAH2	0.01757611520588398
NKX2-5	S100A7A	0.017561474815011024
NFIX	FBXO9	0.017548030614852904
NKX2-5	ABCC9	0.017527824267745018
NFIX	APOA1	0.017523594200611115
PAX3	S100A8	0.01751282811164856
E2F2	IGF2BP2	0.01749977469444275
PAX3	HSPA1A	0.017487330362200737
NFE2	RNF10	0.01746859620599186
NEUROD1	IGHM	0.01744052954018116
HOXD1	PINK1	0.017420917749404907
NEUROD1	IGHA1	0.017417315393686295
NFE2	IL7R	0.017401494085788727
TAL1	S100A8	0.017390569671988487
KLF1	SLFN14	0.01738465018570423
NKX2-5	Y_RNA_ENSG00000206911	0.017380675300955772
NKX2-5	TNNC1	0.01735488884150982
GATA1	STMP1	0.017303261905908585
E2F2	IGHV3-30	0.0172999557107687
NEUROD1	AC096579.15	0.017298532649874687
E2F2	MTCO1P12	0.0172963235527277
TAL1	IGHA1	0.01729095975557963
GATA1	FKBP8	0.01728508302143642
GATA1	TF	0.01727934554219246
NEUROD1	STMP1	0.017277875915169716
FOXA1	HLA-DRA	0.01727716624736786
E2F2	IGHV3-15	0.017265046015381813
E2F2	CA3-AS1	0.017189448699355125
NKX2-5	IGF2R	0.017123853787779808
FOXA1	C1QA	0.017102960497140884
E2F2	LCN2	0.017011104772488277
NEUROD1	HPX	0.016999797895550728
E2F2	CXCL2	0.01698622666299343
NKX2-5	APOB	0.016967611387372017
TAL1	SLFN14	0.016961079090833664
GATA1	MARCHF8	0.01695270836353302
GATA1	TALDO1	0.016911983489990234
FOXA1	EREG	0.016883550211787224
GATA1	MPP1	0.016878434589930942
NEUROD1	IGHG1	0.01687029004096985
E2F2	IGHV3-23	0.0168591495603323
NEUROD1	MFSD2B	0.016847774386405945
E2F2	HLA-DRA	0.016820205375552177
E2F2	OLFM4	0.01681504026055336
FOXA1	MNDA	0.016800271347165108
E2F2	IGKV2-29	0.016769906505942345
GATA1	BNIP3L	0.016607570979330275
GATA1	GABARAPL2	0.01658811296025912
PAX3	KLK11	0.01651734672486782
E2F2	IGHG1	0.01651122545202573
TAL1	TF	0.016483807936310768
NKX2-5	RP11-709A23.2	0.016471294686198235
E2F2	SLC38A5	0.016444349927561625
FOXA1	PAX3	0.016426919028162956
E2F2	IGLV2-8	0.016387132927775383
KLF1	GPX1	0.01638365164399147
NEUROD1	CHPT1	0.01635393686592579
KLF1	HSPA1A	0.01633191481232643
GATA1	MICAL2	0.01633099652826786
E2F2	ATP6V0C	0.016301244497299194
GATA1	YPEL3	0.016296852380037308
E2F2	AP000962.2	0.016284098848700523
NEUROD1	CTSB	0.016269773244857788
E2F2	VCAN	0.016261739656329155
PAX3	LYZ	0.016249360516667366
NEUROD1	LINC00570	0.01623188704252243
NEUROD1	IGKC	0.01620771549642086
E2F2	IGLV3-21	0.01618846505880356
GATA1	FBXO7	0.01618842887026923
E2F2	IGHA2	0.016173524782061577
PAX3	EIF1AY	0.016153894364833832
FOXA1	PLAUR	0.016055891290307045
PAX3	STMP1	0.016007529571652412
PAX3	SLC25A39	0.016005560755729675
E2F2	RP11-20D14.6	0.015986202284693718
E2F2	SLFN14	0.015978025272488594
TAL1	GUK1	0.01593371480703354
NEUROD1	EIF1AY	0.01592186652123928
E2F2	IGKV2-24	0.015906082466244698
NEUROD1	GSPT1	0.01589224860072136
GATA1	SLFN14	0.015886755660176277
TAL1	LGALS3	0.015881938859820366
E2F2	IGHG4	0.015853822231292725
E2F2	S100P	0.01584446430206299
TAL1	RBM38	0.015840971221526463
NEUROD1	NCOA4	0.01578211908539136
FOXA1	MMP9	0.015759693458676338
TAL1	PLPPR1	0.01575550064444542
PAX3	MICAL2	0.015752701088786125
E2F2	PRDX2	0.015752525793181524
KLF1	TLCD4	0.015733936801552773
E2F2	IGKV4-1	0.015715815126895905
TAL1	SLC2A1	0.015695134177803993
E2F2	SRRD	0.015694255630175274
E2F2	C1QA	0.015678469091653824
GATA1	BSG	0.015595371169703347
FOXA1	EIF1AY	0.015563522465527058
FOXA1	IL7R	0.015559375286102295
GATA1	SLC2A1	0.015553940087556839
GATA1	HAGH	0.015541143715381622
TAL1	CXCL2	0.015530426055192947
TAL1	RIOK3	0.015521112829446793
KLF1	MFSD2B	0.015514753758907318
TAL1	SMIM1	0.015503966559966406
TAL1	MTCO1P12	0.015474215149879456
E2F2	IGHV4-59	0.015472893603146076
E2F2	YPEL4	0.015466306358575821
E2F2	FBXO9	0.015462738546458158
FOXA1	C1QB	0.015438859350979328
E2F2	IGKV3-15	0.015424489974975586
TAL1	FBXO9	0.015415211208164692
E2F2	IGHV3-53	0.015405908226966858
TAL1	CFHR2	0.015404033474624157
E2F2	IGHG3	0.015401188284158707
E2F2	PLAUR	0.015392236411571503
TAL1	TALDO1	0.01538112387061119
PAX3	MNDA	0.015367683954536915
FOXA1	CCL20	0.015358607284724712
PAX3	C1QA	0.015344767831265926
E2F2	FKBP8	0.01533317430452867
NEUROD1	IGLV3-1	0.015317976474761963
TAL1	ADIPOR1	0.015301077626645565
E2F2	GLUL	0.015283303601401193
PAX3	MMP9	0.015278059057891369
TAL1	SRRD	0.01527330931276083
PAX3	CSF3R	0.015269297175109386
PAX3	CA3-AS1	0.015237689018249512
NEUROD1	S100A8	0.01522644329816103
TAL1	MFSD2B	0.015223190188407898
FOXA1	TMOD1	0.015190468169748783
E2F2	MARCHF8	0.015174563441957747
GATA1	BAG1	0.015142449488242468
TAL1	NASPP1	0.015124413184821606
PAX3	HLA-DRA	0.015124350786209106
E2F2	STMP1	0.015105270526625893
FOXA1	LGALS3	0.015100670047104359
PAX3	BLVRB	0.015054057352244854
TAL1	YOD1	0.015020410219828287
NEUROD1	IGHG4	0.014986872673034668
E2F2	MKRN1	0.014984847770796882
KLF1	CFHR2	0.014982837252318859
E2F2	MXI1	0.014966185390949249
FOXA1	SLC25A39	0.014955117367208004
PAX3	EREG	0.014927725307643414
FOXA1	CA3-AS1	0.01490859966725111
KLF1	PRDX2	0.014879533648490905
TAL1	TLCD4	0.014850298563639322
E2F2	EPB41	0.014826998114585876
GATA1	ADIPOR1	0.01481635719537735
E2F2	GUK1	0.01481360321243604
FOXA1	BLVRB	0.014776699244976044
E2F2	KCNJ15	0.01475942600518465
E2F2	LGALS3	0.014754619863298204
GATA1	CFHR2	0.014752489514648914
NEUROD1	C1QB	0.014746016822755337
E2F2	TALDO1	0.014696015761448787
E2F2	RBM38	0.014691013310636793
E2F2	IGKV2-30	0.014674481935799122
GATA1	IGLC2	0.014623560011386871
E2F2	BASP1	0.014623071659695019
E2F2	CFHR2	0.014596638269722462
TAL1	GYPC	0.01459513498204095
PAX3	IL7R	0.014581833966076374
PAX3	PLAUR	0.014565743505954742
KLF1	OSBP2	0.014554564841091633
TAL1	BSG	0.01455439751346906
E2F2	SLC8A1	0.014547026405731836
NEUROD1	IGLV3-19	0.014518233947455883
TAL1	SLC8A1	0.014513074420392513
E2F2	NFE2	0.014506283402442931
GATA1	MTCO1P12	0.014501310884952545
E2F2	ST6GALNAC4	0.014491475290722318
NEUROD1	TBCEL	0.014463238418102264
PAX3	C9orf78	0.014458159916102886
E2F2	IGKV3-20	0.01442362368106842
E2F2	TLCD4	0.01439887285232544
TAL1	CTSB	0.014360922388732433
E2F2	IGKV1-5	0.014358687214553356
E2F2	IGKV3-11	0.014357523061335087
GATA1	CHPT1	0.014349454082548618
TAL1	EMID1	0.014311504550278187
PAX3	STRADB	0.01428182888776064
E2F2	MICAL2	0.014252237975597382
PAX3	TMOD1	0.014230027794837952
PAX3	FKBP8	0.014220449142158031
PAX3	CCL20	0.014219437725841999
E2F2	IGF2R	0.014164958149194717
GATA1	NFIX	0.01415407657623291
FOXA1	ANKRD9	0.014151987619698048
TAL1	CHPT1	0.014151771863301596
PAX3	GLUL	0.014148569665849209
TAL1	KRT1	0.014140777289867401
TAL1	EREG	0.014127626083791256
E2F2	THBS1	0.01411349419504404
PAX3	TALDO1	0.014077786356210709
TAL1	GABARAPL2	0.014075513929128647
PAX3	C1QB	0.014074839651584625
PAX3	PLEK2	0.01404593139886856
GATA1	STRADB	0.014030983405453818
TAL1	TCP11L2	0.014003871940076351
E2F2	SLC40A1	0.014003263165553411
GATA1	MFSD2B	0.013998124748468399
FOXA1	GUK1	0.013985621742904186
FOXA1	IL1R2	0.01394328847527504
E2F2	IGLC2	0.013941596262156963
E2F2	GYPC	0.013924069025299766
PAX3	GUK1	0.01392009574919939
NEUROD1	LGALS3	0.013916395604610443
NEUROD1	APOC3	0.013883620500564575
GATA1	DEFA3	0.013877867721021175
E2F2	RHCE	0.013875809498131275
TAL1	HBQ1	0.013872195966541767
FOXA1	THBS1	0.01385913509875536
FOXA1	STMP1	0.013857546262443066
NEUROD1	HBB	0.013840076513588428
FOXA1	GLUL	0.013827867805957794
PAX3	CAPN5	0.013824231922626495
NEUROD1	FGL1	0.013817880302667618
E2F2	TENT5C	0.013784668097893396
FOXA1	SPRR3	0.013772028498351574
E2F2	BSG	0.01376938670873642
E2F2	MZB1	0.013767905533313751
GATA1	HBB	0.013763262331485749
PAX3	ANKRD9	0.013761394657194614
TAL1	BAG1	0.01373882293701172
PAX3	LGALS3	0.013737541623413563
FOXA1	G0S2	0.01372914295643568
GATA1	PINK1	0.01369650661945343
TAL1	MT1L	0.013690609484910965
TAL1	HBB	0.013671000301837922
PAX3	BAG1	0.013663272373378277
NEUROD1	SAA2	0.013644126243889332
TAL1	C9orf78	0.013643833808600903
NEUROD1	APOE	0.013632349669933319
FOXA1	C9orf78	0.013629690743982792
PAX3	FAM210B	0.013626709580421448
GATA1	HBQ1	0.013608592562377453
E2F2	ACSL1	0.013589935643332345
TAL1	CDC34	0.013588895089924335
NEUROD1	DEFA3	0.013583626598119736
TAL1	GMPR	0.013574771583080292
GATA1	RP11-20D14.6	0.01355068851262331
FOXA1	BAG1	0.013517682440578938
PAX3	CTNNAL1	0.013497866690158844
TAL1	TENT5C	0.013490989804267883
PAX3	SPRR3	0.013466800563037395
PAX3	HAGH	0.01343749463558197
PAX3	BSG	0.013436143286526203
PAX3	UBXN6	0.013435392640531063
TAL1	ACSL1	0.01342669129371643
GATA1	LINC00570	0.013397634029388428
PAX3	SIAH2	0.013377770781517029
PAX3	THBS1	0.01337567251175642
NEUROD1	IGHG3	0.01337259728461504
KLF1	S100A8	0.013369184918701649
FOXA1	MAP2K3	0.013362343423068523
FOXA1	TALDO1	0.013323456048965454
TAL1	PRDX2	0.01329152137041092
PAX3	SLC25A37	0.013289284892380238
NEUROD1	RETN	0.013288614340126514
GATA1	IGF2BP2	0.0132574662566185
PAX3	G0S2	0.013244367204606533
TAL1	RPL7AP26	0.013223747722804546
GATA1	FHDC1	0.01321775745600462
GATA1	NCOA4	0.013185800186225347
FOXA1	CAPN5	0.013166062533855438
TAL1	H1-2	0.013146477937698364
PAX3	BNIP3L	0.013134310953319073
PAX3	SLC2A1	0.013111445121467113
NEUROD1	FKBP8	0.013085787184536457
PAX3	MAP2K3	0.013069063425064087
NEUROD1	IGHGP	0.013053695671260357
FOXA1	STRADB	0.013038712553679943
FOXA1	UBXN6	0.013037716038525105
TAL1	LYL1	0.013022140732833318
FOXA1	SLC2A1	0.012986178509891033
NEUROD1	HP	0.012975177727639675
GATA1	YBX3	0.012969871716839927
TAL1	STRADB	0.012968317915995916
PAX3	GABARAPL2	0.012967639602720737
FOXA1	CTNNAL1	0.012940120883286
PAX3	RIOK3	0.012919346801936626
FOXA1	PLEK2	0.01291683316230774
TAL1	ATP6V0C	0.01291187945753336
TAL1	BNIP3L	0.01290589477866888
GATA1	NASPP1	0.012894284911453724
GATA1	C9orf78	0.012893547117710114
NEUROD1	GUK1	0.012879517860710621
FOXA1	HAGH	0.01287792343646288
TAL1	SELENOP	0.01285328467686971
GATA1	RNF10	0.012848985381424427
GATA1	IGHG4	0.012844051234424114
PAX3	H1-2	0.012807806022465229
PAX3	IL1R2	0.01280713826417923
PAX3	CHPT1	0.01280047744512558
GATA1	ATP6V0C	0.01279710978269577
GATA1	PBX1	0.012789781205356121
TAL1	STMP1	0.012789125740528106
PAX3	MKRN1	0.012777402065694332
FOXA1	MPP1	0.012728574685752392
GATA1	TAL1	0.012725826352834702
NEUROD1	IGKV4-1	0.012710563838481903
KLF1	IGKC	0.012703034095466137
PAX3	GSPT1	0.012699532322585583
PAX3	IGF2R	0.012695372104644775
GATA1	CDC34	0.012690230272710323
TAL1	MPP1	0.012681661794583002
PAX3	IL1R1	0.012669320218265057
TAL1	GATA1	0.012668424285948277
TAL1	EPB41	0.012668043375015259
NEUROD1	APOB	0.01266506314277649
NEUROD1	H1-2	0.012654948979616165
NEUROD1	AMBP	0.012650304473936558
GATA1	TESC	0.012641875445842743
KLF1	NUDT4B	0.01263920683413744
PAX3	MPP1	0.012631252408027649
TAL1	SIAH2	0.01261303573846817
FOXA1	BSG	0.01260859053581953
FOXA1	IL1R1	0.012605495750904083
NEUROD1	FGB	0.012591798789799213
FOXA1	GABARAPL2	0.012590686790645123
PAX3	NCOA4	0.012558002956211567
PAX3	SLC8A1	0.012494049966335297
NEUROD1	BLVRB	0.012485926039516926
NEUROD1	APOH	0.012485637329518795
NEUROD1	FGG	0.012385203503072262
NEUROD1	MZB1	0.012381061911582947
FOXA1	CHPT1	0.012376775033771992
KLF1	CA3-AS1	0.012361720204353333
GATA1	H1-2	0.012356400489807129
PAX3	FBXO9	0.01231509167701006
GATA1	EREG	0.012313690036535263
FOXA1	MAL	0.012298926711082458
GATA1	TLCD4	0.01227542757987976
FOXA1	SLC8A1	0.012223956175148487
PAX3	YPEL3	0.012218859978020191
PAX3	YBX3	0.01221426110714674
PAX3	BASP1	0.012195480056107044
FOXA1	MKRN1	0.012194723822176456
PAX3	MAL	0.012187155894935131
PAX3	TUBB2A	0.012178629636764526
KLF1	NFIX	0.012175281842549643
GATA1	USH2A	0.012161746621131897
GATA1	SMOX	0.012133657932281494
FOXA1	NCOA4	0.012123294174671173
FOXA1	SNCA	0.012120581232011318
PAX3	CTSB	0.012078584171831608
NEUROD1	HMBS	0.012058238498866558
FOXA1	GSPT1	0.011964681558310986
FOXA1	BNIP3L	0.011930875480175018
KLF1	CXCL2	0.011872957460582256
GATA1	MXI1	0.011855668077866236
NEUROD1	SAA1	0.011831670999526978
NEUROD1	BSG	0.011803843080997467
FOXA1	TUBB2A	0.011780224740505219
KLF1	FKBP8	0.011770017445087433
NEUROD1	GYPC	0.011753720231354237
KLF1	SMIM5	0.011746798641979694
NEUROD1	TALDO1	0.01173421274870634
FOXA1	FBXO9	0.011721308343112469
NEUROD1	ORM1	0.011700580827891827
GATA1	IGLC3	0.01167511660605669
PAX3	SNCA	0.011659578420221806
FOXA1	IGF2R	0.011659477837383747
GATA1	SLC6A8	0.011653046123683453
FOXA1	BASP1	0.011651773005723953
GATA1	RPL7AP26	0.011646613478660583
NEUROD1	BASP1	0.011638213880360126
NEUROD1	HBQ1	0.011622699908912182
KLF1	GUK1	0.011619306355714797
PAX3	FOXA1	0.011615087278187275
NEUROD1	VTN	0.01160042267292738
GATA1	FBXO9	0.01158920427163442
KLF1	IGLC3	0.011585074476897717
KLF1	ORM2	0.01158491987735033
NEUROD1	MARCHF8	0.01157316192984581
NEUROD1	FGA	0.011515840888023376
KLF1	ATP6V0C	0.011503580957651138
NEUROD1	GABARAPL2	0.01146553922444582
KLF1	IGF2BP2	0.011453312821686268
FOXA1	YBX3	0.011430342681705952
PAX3	ACSL1	0.01142669003456831
GATA1	ARF4P1	0.011419202201068401
GATA1	IGHA1	0.011390243656933308
NEUROD1	APOA1	0.011385585181415081
KLF1	NATD1	0.011384367942810059
NEUROD1	DERL3	0.011367268860340118
GATA1	OSBP2	0.011360226819912592
NEUROD1	IGHG2	0.011351682245731354
NEUROD1	IGKV3-20	0.011347058229148388
PAX3	EIF2AK1	0.01132859755307436
GATA1	GYPC	0.011302462965250015
GATA1	KLC3	0.0112994983792305
GATA1	PAGE2B	0.011296291835606098
KLF1	CTA-363E6.6	0.011266791572173437
GATA1	PDZK1IP1	0.011221949011087418
NEUROD1	IGKV3-11	0.011174638755619526
GATA1	BLVRB	0.011162623018026351
KLF1	HBQ1	0.011153403669595718
NEUROD1	CTNNAL1	0.011131261475384235
NEUROD1	CTA-363E6.6	0.011091179214417934
KLF1	HBB	0.01105993390083313
GATA1	NFE2	0.011017584552367529
GATA1	ORM2	0.011006939224898815
KLF1	NASPP1	0.01099474262446165
KLF1	BSG	0.0109727643430233
FOXA1	ACSL1	0.010940317995846272
GATA1	SELENBP1	0.010936498641967773
GATA1	HBA1	0.010804209113121032
NEUROD1	ITIH3	0.010799489915370941
GATA1	RP11-1148O4.1	0.010786466300487518
NEUROD1	IGHV3-15	0.010776977054774761
KLF1	RPL7AP26	0.010724224150180817
GATA1	HBA2	0.01070730909705162
NEUROD1	TENT5C	0.010697650723159313
NEUROD1	OSBP2	0.010633583180606365
NEUROD1	MKRN1	0.010626017116010189
NEUROD1	TCP11L2	0.01061857771128416
FOXA1	EIF2AK1	0.01058377604931593
KLF1	TALDO1	0.010582458972930909
KLF1	ATP1B2	0.010529163293540478
NEUROD1	FBXO7	0.0105022257193923
KLF1	EIF1AY	0.010489010562499365
KLF1	GABARAPL2	0.010447978973388672
KLF1	SLC25A39	0.010429077595472337
NEUROD1	NFE2	0.010421711020171642
KLF1	IGLC2	0.010317717678844929
KLF1	ARF4P1	0.01028845552355051
KLF1	PBX1	0.01021418534219265
KLF1	TSPAN5	0.01020037941634655
KLF1	GYPC	0.01018875241279602
KLF1	SRRD	0.010088838015993437
KLF1	RP3-467D16.3	0.010069628246128559
KLF1	BLVRB	0.01003180667757988
KLF1	AGXT	0.009949781931936741
KLF1	HMGB1P30	0.009925122372806072
KLF1	RP11-1148O4.1	0.00989557709544897
KLF1	KLC3	0.009887488558888435
KLF1	PDZK1IP1	0.00986604206264019
KLF1	AC023347.1	0.009863088838756084
KLF1	NFE2	0.00983074059089025
KLF1	EREG	0.009828025475144386
KLF1	IGHA1	0.00981000562508901
KLF1	HP	0.009745254181325436
KLF1	MARCHF8	0.009742691181600094
KLF1	RP5-1198O20.4	0.009705515578389168
KLF1	PHOSPHO1	0.009682253003120422
KLF1	SAA2	0.009629291482269764
KLF1	APOE	0.009542751436432203
KLF1	GLUL	0.009524241710702578
KLF1	ANKRD9	0.009511406533420086
KLF1	SIAH2	0.009485834278166294
KLF1	MYL4	0.009484847076237202
KLF1	MKRN1	0.00946319755166769
KLF1	MAL	0.009448147378861904
KLF1	MXI1	0.009315813891589642
KLF1	FBXO9	0.009270551055669785
KLF1	USH2A	0.00925771240144968
KLF1	RP11-217O12.1	0.009254691191017628
KLF1	CDC34	0.009239362552762032
KLF1	SPTB	0.009209620766341686
KLF1	ST6GALNAC4	0.009209176152944564
KLF1	APOC3	0.009203102439641953
KLF1	CMBL	0.009193086996674538
KLF1	H1-2	0.009189650416374207
KLF1	EPB41	0.00917431190609932
KLF1	HBA2	0.009099388122558593
KLF1	SMIM1	0.009082323871552944
KLF1	CTD-2561J22.5	0.009075389243662357
KLF1	HBA1	0.009031767398118973
KLF1	STRADB	0.009024176001548766
KLF1	TESC	0.009015673398971557
KLF1	DMTN	0.0089901282141606
KLF1	RHAG	0.008986092483003935
KLF1	RBM38	0.008921192027628422
KLF1	SLC2A1	0.008899742737412453
KLF1	TMOD1	0.008875926584005355
KLF1	HAGH	0.008839835971593856
KLF1	SAA4	0.008831107057631016
KLF1	GYPB	0.008804216360052427
KLF1	PCSK1N	0.008800923824310303
KLF1	RP11-20D14.6	0.008784729987382889
KLF1	TTR	0.008777466602623463
KLF1	LGALS3	0.008775603647033373
KLF1	CTA-392E5.1	0.008760896511375904
KLF1	SCARNA9	0.008753853850066662
KLF1	STMP1	0.008733399212360382
KLF1	SLC38A5	0.008729078496495882
KLF1	RP11-227H4.9	0.00872078537940979
KLF1	IGHG2	0.008711344562470913
KLF1	FAM210B	0.008636424690485001
KLF1	FBXO7	0.008631761185824871
KLF1	ALB	0.008631380274891853
