tissue	layer	head	precision	recall	f1	aupr	aupr_bootstrap_mean	aupr_bootstrap_ci_low	aupr_bootstrap_ci_high	bootstrap_mean_rank	bootstrap_top_k_freq
kidney	4	4	0.0583524027459954	0.9444444444444444	0.1099137931034482	0.122697090978024	0.1333829953736977	0.0592680740593308	0.2035593946218197	10.3	0.69
kidney	10	4	0.0583524027459954	0.9444444444444444	0.1099137931034482	0.1216591999097319	0.1256534093673191	0.0629736589577903	0.2243220849933828	13.57	0.59
kidney	3	1	0.0583524027459954	0.9444444444444444	0.1099137931034482	0.1184352524657701	0.1220633136964384	0.0647925779158353	0.2006246812062713	15.27	0.52
kidney	3	4	0.0583524027459954	0.9444444444444444	0.1099137931034482	0.1181579416246368	0.1203848725822793	0.0709854085310466	0.1795427016472117	11.21	0.63
kidney	7	4	0.0583524027459954	0.9444444444444444	0.1099137931034482	0.1185948069234273	0.1181692176935008	0.0654963578410914	0.1932748395894408	12.87	0.6
kidney	2	4	0.0583524027459954	0.9444444444444444	0.1099137931034482	0.1133503252333307	0.1169928383208883	0.0673972517496067	0.1868915284113327	14.34	0.5
kidney	7	2	0.0583524027459954	0.9444444444444444	0.1099137931034482	0.1030765328439614	0.1160775160058585	0.0550267129154933	0.198801159567253	19.9	0.51
kidney	3	0	0.0583524027459954	0.9444444444444444	0.1099137931034482	0.1090223750555125	0.1148264357912211	0.0676462177430815	0.1933353961432998	15.51	0.46
kidney	1	7	0.0583524027459954	0.9444444444444444	0.1099137931034482	0.1018828408912957	0.1146521810217609	0.060077315895854	0.1845431186092594	17.73	0.44
kidney	7	1	0.0583524027459954	0.9444444444444444	0.1099137931034482	0.1131952413133057	0.1146308856637793	0.0630855294772822	0.2104296016964128	17.16	0.47
lung	4	4	0.058	0.6444444444444445	0.1064220183486238	0.0881949368322953	0.0893339174794467	0.062279871170263	0.1186510779033661	1.68	1.0
lung	0	6	0.05	0.5555555555555556	0.091743119266055	0.0785923370764778	0.0798182732477427	0.0585737364933869	0.1159885001152745	5.54	0.86
lung	3	7	0.0586666666666666	0.6518518518518519	0.1076452599388379	0.0739400525853491	0.0756481525168673	0.055044009926699	0.1046537046303116	5.98	0.87
lung	5	7	0.058	0.6444444444444445	0.1064220183486238	0.0725943738107186	0.073000695498482	0.0535594346019718	0.0945931997406941	6.54	0.83
lung	4	3	0.0546666666666666	0.6074074074074074	0.1003058103975535	0.0683995980551282	0.0703824904479456	0.0507174548765946	0.0972170594192042	11.34	0.69
lung	5	0	0.0493333333333333	0.5481481481481482	0.0905198776758409	0.0673232041738613	0.0694458244750213	0.0523921650915901	0.0927457988688192	10.39	0.65
lung	4	7	0.0586666666666666	0.6518518518518519	0.1076452599388379	0.0663095198996326	0.0681062310537025	0.0545902733911096	0.0886500820474778	12.21	0.54
lung	6	3	0.0553333333333333	0.6148148148148148	0.1015290519877675	0.0657974160794363	0.0671110544133069	0.0506792864547762	0.0872300062838055	13.19	0.45
lung	6	0	0.054	0.6	0.0990825688073394	0.0649900548609069	0.0662971811123607	0.0512311981868298	0.0895264625591445	15.62	0.41
lung	1	7	0.0546666666666666	0.6074074074074074	0.1003058103975535	0.0641136311908711	0.0655285248427755	0.0479602444530556	0.0871254069656215	16.94	0.38
immune	0	0	1.0	1.0	1.0	0.5	0.5	0.5	0.5	1.0	1.0
immune	0	1	1.0	1.0	1.0	0.5	0.5	0.5	0.5	69.0	0.0
immune	0	2	1.0	1.0	1.0	0.5	0.5	0.5	0.5	68.0	0.0
immune	0	3	1.0	1.0	1.0	0.5	0.5	0.5	0.5	67.0	0.0
immune	0	4	1.0	1.0	1.0	0.5	0.5	0.5	0.5	66.0	0.0
immune	0	5	1.0	1.0	1.0	0.5	0.5	0.5	0.5	65.0	0.0
immune	0	6	1.0	1.0	1.0	0.5	0.5	0.5	0.5	64.0	0.0
immune	0	7	1.0	1.0	1.0	0.5	0.5	0.5	0.5	63.0	0.0
immune	1	0	1.0	1.0	1.0	0.5	0.5	0.5	0.5	62.0	0.0
immune	1	1	1.0	1.0	1.0	0.5	0.5	0.5	0.5	61.0	0.0
external_krasnow_lung	6	5	0.111913357400722	0.96875	0.2006472491909385	0.1586046429601584	0.1603014912382711	0.0679029677021478	0.2745928598052645	24.42	0.49
external_krasnow_lung	4	1	0.111913357400722	0.96875	0.2006472491909385	0.1609650243824666	0.1530835108861009	0.0825026567111176	0.260914904429308	24.06	0.4
external_krasnow_lung	7	3	0.111913357400722	0.96875	0.2006472491909385	0.141857502892099	0.146980021563686	0.0822514022767059	0.2297472666221961	19.59	0.34
external_krasnow_lung	8	5	0.111913357400722	0.96875	0.2006472491909385	0.1513979623223834	0.1467428704925945	0.0773175961681346	0.2368908109596579	24.86	0.38
external_krasnow_lung	6	6	0.111913357400722	0.96875	0.2006472491909385	0.1423254143944853	0.1457035008759916	0.0750111490693838	0.2523959871352855	31.39	0.35
external_krasnow_lung	3	4	0.111913357400722	0.96875	0.2006472491909385	0.1552896422051996	0.1447237260047718	0.0860356847277314	0.213953552136594	22.05	0.29
external_krasnow_lung	0	1	0.111913357400722	0.96875	0.2006472491909385	0.1471344932866831	0.1432356989463389	0.0765590839664359	0.23034397013259	27.9	0.28
external_krasnow_lung	7	1	0.111913357400722	0.96875	0.2006472491909385	0.1315576976006598	0.142997707284544	0.0828255505776833	0.2282200823030273	26.06	0.3
external_krasnow_lung	2	4	0.111913357400722	0.96875	0.2006472491909385	0.15171204195292	0.1410415633879125	0.0807541230481343	0.2379598875336067	33.47	0.28
external_krasnow_lung	1	3	0.111913357400722	0.96875	0.2006472491909385	0.1429492779708017	0.1403136366589193	0.0733247713385957	0.2292781257214332	31.02	0.27
